Not using distributed mode
Train transforms:  Compose(
    RandomResizedCrop(size=(224, 224), scale=(0.05, 1.0), ratio=(0.75, 1.3333), interpolation=bilinear, antialias=warn)
    RandomHorizontalFlip(p=0.5)
    ToTensor()
)
Test transforms:  Compose(
    Resize(size=256, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    ToTensor()
)
Downloading from https://data.deepai.org/CUB200(2011).zip
Downloading https://data.deepai.org/CUB200(2011).zip to /local_datasets/CUB200(2011).zip
100%|██████████████████████| 1187408162/1187408162 [03:45<00:00, 5258119.35it/s]
Creating model: vit_base_patch16_224_in21k
Using multihead:  True
Nb classes:  200
Rainbow Train Task[1/1] Epoch[1/60]  [ 0/94]  eta: 0:05:18  Loss: 5.3856  CE: 5.4584  Match: 1.0308  Sparsity: -8.3178  Acc: 0.00  time: 3.3888  data: 0.9379  max mem: 6464
Rainbow Train Task[1/1] Epoch[42/60]  [60/94]  eta: 0:00:27  Loss: 0.1603  CE: 0.2686  Match: 0.0010  Sparsity: -10.8251  Acc: 96.88  time: 0.8072  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[42/60]  [70/94]  eta: 0:00:19  Loss: 0.2131  CE: 0.3214  Match: 0.0006  Sparsity: -10.8273  Acc: 92.19  time: 0.8072  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[42/60]  [80/94]  eta: 0:00:11  Loss: 0.5747  CE: 0.6830  Match: 0.0005  Sparsity: -10.8295  Acc: 87.50  time: 0.8070  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[42/60]  [90/94]  eta: 0:00:03  Loss: 0.3183  CE: 0.4266  Match: 0.0015  Sparsity: -10.8316  Acc: 89.06  time: 0.8069  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[42/60]  [93/94]  eta: 0:00:00  Loss: 0.3593  CE: 0.4676  Match: 0.0007  Sparsity: -10.8322  Acc: 85.71  time: 0.7933  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[42/60] Total time: 0:01:16 (0.8133 s / it)
Rainbow Train Task[1/1] Epoch[43/60]  [ 0/94]  eta: 0:02:23  Loss: 0.3957  CE: 0.5041  Match: 0.0008  Sparsity: -10.8324  Acc: 85.94  time: 1.5232  data: 0.6847  max mem: 6510
Rainbow Train Task[1/1] Epoch[43/60]  [10/94]  eta: 0:01:13  Loss: 0.4378  CE: 0.5461  Match: 0.0017  Sparsity: -10.8344  Acc: 85.94  time: 0.8718  data: 0.0626  max mem: 6510
Rainbow Train Task[1/1] Epoch[43/60]  [20/94]  eta: 0:01:02  Loss: 0.5593  CE: 0.6677  Match: 0.0013  Sparsity: -10.8365  Acc: 87.50  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[43/60]  [30/94]  eta: 0:00:53  Loss: 0.6174  CE: 0.7258  Match: 0.0007  Sparsity: -10.8385  Acc: 79.69  time: 0.8073  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[43/60]  [40/94]  eta: 0:00:44  Loss: 0.8442  CE: 0.9526  Match: 0.0013  Sparsity: -10.8404  Acc: 79.69  time: 0.8077  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[43/60]  [50/94]  eta: 0:00:36  Loss: 0.4190  CE: 0.5274  Match: 0.0006  Sparsity: -10.8424  Acc: 85.94  time: 0.8075  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[43/60]  [60/94]  eta: 0:00:27  Loss: 0.3037  CE: 0.4121  Match: 0.0011  Sparsity: -10.8444  Acc: 90.62  time: 0.8072  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[43/60]  [70/94]  eta: 0:00:19  Loss: 0.3603  CE: 0.4687  Match: 0.0007  Sparsity: -10.8466  Acc: 89.06  time: 0.8067  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[43/60]  [80/94]  eta: 0:00:11  Loss: 0.4057  CE: 0.5142  Match: 0.0012  Sparsity: -10.8488  Acc: 87.50  time: 0.8069  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[43/60]  [90/94]  eta: 0:00:03  Loss: 0.3324  CE: 0.4409  Match: 0.0006  Sparsity: -10.8507  Acc: 89.06  time: 0.8072  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[43/60]  [93/94]  eta: 0:00:00  Loss: 0.5130  CE: 0.6215  Match: 0.0006  Sparsity: -10.8513  Acc: 85.71  time: 0.7937  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[43/60] Total time: 0:01:16 (0.8126 s / it)
Rainbow Train Task[1/1] Epoch[44/60]  [ 0/94]  eta: 0:02:28  Loss: 0.4965  CE: 0.6050  Match: 0.0017  Sparsity: -10.8515  Acc: 84.38  time: 1.5771  data: 0.7388  max mem: 6510
Rainbow Train Task[1/1] Epoch[44/60]  [10/94]  eta: 0:01:13  Loss: 0.4314  CE: 0.5399  Match: 0.0008  Sparsity: -10.8533  Acc: 89.06  time: 0.8768  data: 0.0675  max mem: 6510
Rainbow Train Task[1/1] Epoch[44/60]  [20/94]  eta: 0:01:02  Loss: 0.6950  CE: 0.8035  Match: 0.0053  Sparsity: -10.8550  Acc: 81.25  time: 0.8069  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[44/60]  [30/94]  eta: 0:00:53  Loss: 0.3215  CE: 0.4301  Match: 0.0005  Sparsity: -10.8567  Acc: 89.06  time: 0.8080  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[44/60]  [40/94]  eta: 0:00:44  Loss: 0.5105  CE: 0.6191  Match: 0.0009  Sparsity: -10.8584  Acc: 84.38  time: 0.8078  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[44/60]  [50/94]  eta: 0:00:36  Loss: 0.4730  CE: 0.5816  Match: 0.0011  Sparsity: -10.8601  Acc: 87.50  time: 0.8066  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[44/60]  [60/94]  eta: 0:00:27  Loss: 0.7141  CE: 0.8227  Match: 0.0006  Sparsity: -10.8618  Acc: 76.56  time: 0.8067  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[44/60]  [70/94]  eta: 0:00:19  Loss: 0.4589  CE: 0.5675  Match: 0.0011  Sparsity: -10.8636  Acc: 84.38  time: 0.8065  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[44/60]  [80/94]  eta: 0:00:11  Loss: 0.4941  CE: 0.6028  Match: 0.0027  Sparsity: -10.8655  Acc: 84.38  time: 0.8066  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[44/60]  [90/94]  eta: 0:00:03  Loss: 0.3313  CE: 0.4400  Match: 0.0012  Sparsity: -10.8672  Acc: 92.19  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[44/60]  [93/94]  eta: 0:00:00  Loss: 0.5825  CE: 0.6912  Match: 0.0005  Sparsity: -10.8677  Acc: 83.33  time: 0.7931  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[44/60] Total time: 0:01:16 (0.8129 s / it)
Rainbow Train Task[1/1] Epoch[45/60]  [ 0/94]  eta: 0:02:21  Loss: 0.3947  CE: 0.5034  Match: 0.0012  Sparsity: -10.8678  Acc: 90.62  time: 1.5030  data: 0.6599  max mem: 6510
Rainbow Train Task[1/1] Epoch[45/60]  [10/94]  eta: 0:01:13  Loss: 0.6465  CE: 0.7552  Match: 0.0006  Sparsity: -10.8691  Acc: 82.81  time: 0.8710  data: 0.0603  max mem: 6510
Rainbow Train Task[1/1] Epoch[45/60]  [20/94]  eta: 0:01:02  Loss: 0.5246  CE: 0.6333  Match: 0.0010  Sparsity: -10.8706  Acc: 84.38  time: 0.8078  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[45/60]  [30/94]  eta: 0:00:53  Loss: 0.4262  CE: 0.5349  Match: 0.0007  Sparsity: -10.8721  Acc: 90.62  time: 0.8071  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[45/60]  [40/94]  eta: 0:00:44  Loss: 0.3483  CE: 0.4570  Match: 0.0013  Sparsity: -10.8735  Acc: 90.62  time: 0.8064  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[45/60]  [50/94]  eta: 0:00:36  Loss: 0.3550  CE: 0.4638  Match: 0.0008  Sparsity: -10.8750  Acc: 89.06  time: 0.8072  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[45/60]  [60/94]  eta: 0:00:27  Loss: 0.2113  CE: 0.3200  Match: 0.0004  Sparsity: -10.8765  Acc: 95.31  time: 0.8073  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[45/60]  [70/94]  eta: 0:00:19  Loss: 0.2861  CE: 0.3949  Match: 0.0009  Sparsity: -10.8782  Acc: 92.19  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[45/60]  [80/94]  eta: 0:00:11  Loss: 0.6023  CE: 0.7111  Match: 0.0006  Sparsity: -10.8797  Acc: 85.94  time: 0.8067  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[45/60]  [90/94]  eta: 0:00:03  Loss: 0.3735  CE: 0.4823  Match: 0.0006  Sparsity: -10.8814  Acc: 85.94  time: 0.8070  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[45/60]  [93/94]  eta: 0:00:00  Loss: 0.4247  CE: 0.5335  Match: 0.0012  Sparsity: -10.8819  Acc: 85.71  time: 0.7936  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[45/60] Total time: 0:01:16 (0.8123 s / it)
Rainbow Train Task[1/1] Epoch[46/60]  [ 0/94]  eta: 0:02:29  Loss: 0.3458  CE: 0.4546  Match: 0.0005  Sparsity: -10.8821  Acc: 92.19  time: 1.5941  data: 0.7773  max mem: 6510
Rainbow Train Task[1/1] Epoch[46/60]  [10/94]  eta: 0:01:13  Loss: 0.3099  CE: 0.4187  Match: 0.0011  Sparsity: -10.8836  Acc: 95.31  time: 0.8782  data: 0.0710  max mem: 6510
Rainbow Train Task[1/1] Epoch[46/60]  [20/94]  eta: 0:01:02  Loss: 0.3826  CE: 0.4914  Match: 0.0016  Sparsity: -10.8849  Acc: 90.62  time: 0.8069  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[46/60]  [30/94]  eta: 0:00:53  Loss: 0.3607  CE: 0.4695  Match: 0.0009  Sparsity: -10.8863  Acc: 89.06  time: 0.8073  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[46/60]  [40/94]  eta: 0:00:44  Loss: 0.2322  CE: 0.3410  Match: 0.0012  Sparsity: -10.8880  Acc: 92.19  time: 0.8077  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[46/60]  [50/94]  eta: 0:00:36  Loss: 0.1262  CE: 0.2351  Match: 0.0016  Sparsity: -10.8896  Acc: 95.31  time: 0.8078  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[46/60]  [60/94]  eta: 0:00:27  Loss: 0.6652  CE: 0.7741  Match: 0.0005  Sparsity: -10.8912  Acc: 82.81  time: 0.8078  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[46/60]  [70/94]  eta: 0:00:19  Loss: 0.3167  CE: 0.4256  Match: 0.0007  Sparsity: -10.8925  Acc: 92.19  time: 0.8079  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[46/60]  [80/94]  eta: 0:00:11  Loss: 0.6797  CE: 0.7886  Match: 0.0121  Sparsity: -10.8938  Acc: 79.69  time: 0.8074  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[46/60]  [90/94]  eta: 0:00:03  Loss: 0.4958  CE: 0.6048  Match: 0.0008  Sparsity: -10.8952  Acc: 84.38  time: 0.8070  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[46/60]  [93/94]  eta: 0:00:00  Loss: 0.1888  CE: 0.2978  Match: 0.0009  Sparsity: -10.8956  Acc: 90.48  time: 0.7936  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[46/60] Total time: 0:01:16 (0.8136 s / it)
Rainbow Train Task[1/1] Epoch[47/60]  [ 0/94]  eta: 0:02:36  Loss: 0.2641  CE: 0.3731  Match: 0.0006  Sparsity: -10.8958  Acc: 92.19  time: 1.6616  data: 0.8367  max mem: 6510
Rainbow Train Task[1/1] Epoch[47/60]  [10/94]  eta: 0:01:14  Loss: 0.4239  CE: 0.5329  Match: 0.0007  Sparsity: -10.8970  Acc: 89.06  time: 0.8844  data: 0.0764  max mem: 6510
Rainbow Train Task[1/1] Epoch[47/60]  [20/94]  eta: 0:01:02  Loss: 0.2343  CE: 0.3432  Match: 0.0009  Sparsity: -10.8982  Acc: 96.88  time: 0.8076  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[47/60]  [30/94]  eta: 0:00:53  Loss: 0.4361  CE: 0.5451  Match: 0.0007  Sparsity: -10.8995  Acc: 89.06  time: 0.8082  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[47/60]  [40/94]  eta: 0:00:44  Loss: 0.3254  CE: 0.4344  Match: 0.0010  Sparsity: -10.9006  Acc: 92.19  time: 0.8082  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[47/60]  [50/94]  eta: 0:00:36  Loss: 0.3225  CE: 0.4315  Match: 0.0008  Sparsity: -10.9020  Acc: 92.19  time: 0.8075  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[47/60]  [60/94]  eta: 0:00:27  Loss: 0.4570  CE: 0.5660  Match: 0.0006  Sparsity: -10.9032  Acc: 89.06  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[47/60]  [70/94]  eta: 0:00:19  Loss: 0.4130  CE: 0.5221  Match: 0.0008  Sparsity: -10.9044  Acc: 90.62  time: 0.8064  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[47/60]  [80/94]  eta: 0:00:11  Loss: 0.4332  CE: 0.5423  Match: 0.0007  Sparsity: -10.9055  Acc: 87.50  time: 0.8065  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[47/60]  [90/94]  eta: 0:00:03  Loss: 0.3788  CE: 0.4878  Match: 0.0014  Sparsity: -10.9066  Acc: 89.06  time: 0.8070  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[47/60]  [93/94]  eta: 0:00:00  Loss: 0.4307  CE: 0.5398  Match: 0.0006  Sparsity: -10.9069  Acc: 85.71  time: 0.7938  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[47/60] Total time: 0:01:16 (0.8142 s / it)
Rainbow Train Task[1/1] Epoch[48/60]  [ 0/94]  eta: 0:02:21  Loss: 0.4713  CE: 0.5803  Match: 0.0008  Sparsity: -10.9071  Acc: 87.50  time: 1.5003  data: 0.6642  max mem: 6510
Rainbow Train Task[1/1] Epoch[48/60]  [10/94]  eta: 0:01:13  Loss: 0.4369  CE: 0.5459  Match: 0.0009  Sparsity: -10.9081  Acc: 90.62  time: 0.8700  data: 0.0607  max mem: 6510
Rainbow Train Task[1/1] Epoch[48/60]  [20/94]  eta: 0:01:02  Loss: 0.2615  CE: 0.3706  Match: 0.0018  Sparsity: -10.9092  Acc: 92.19  time: 0.8070  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[48/60]  [30/94]  eta: 0:00:53  Loss: 0.3640  CE: 0.4731  Match: 0.0008  Sparsity: -10.9104  Acc: 87.50  time: 0.8071  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[48/60]  [40/94]  eta: 0:00:44  Loss: 0.5050  CE: 0.6141  Match: 0.0017  Sparsity: -10.9115  Acc: 85.94  time: 0.8073  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[48/60]  [50/94]  eta: 0:00:36  Loss: 0.4666  CE: 0.5757  Match: 0.0006  Sparsity: -10.9126  Acc: 84.38  time: 0.8076  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[48/60]  [60/94]  eta: 0:00:27  Loss: 0.5657  CE: 0.6748  Match: 0.0010  Sparsity: -10.9137  Acc: 85.94  time: 0.8077  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[48/60]  [70/94]  eta: 0:00:19  Loss: 0.6193  CE: 0.7284  Match: 0.0012  Sparsity: -10.9147  Acc: 84.38  time: 0.8074  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[48/60]  [80/94]  eta: 0:00:11  Loss: 0.6874  CE: 0.7965  Match: 0.0006  Sparsity: -10.9158  Acc: 78.12  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[48/60]  [90/94]  eta: 0:00:03  Loss: 0.3830  CE: 0.4921  Match: 0.0004  Sparsity: -10.9168  Acc: 82.81  time: 0.8062  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[48/60]  [93/94]  eta: 0:00:00  Loss: 0.1620  CE: 0.2712  Match: 0.0007  Sparsity: -10.9172  Acc: 95.24  time: 0.7931  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[48/60] Total time: 0:01:16 (0.8124 s / it)
Rainbow Train Task[1/1] Epoch[49/60]  [ 0/94]  eta: 0:02:19  Loss: 0.6536  CE: 0.7628  Match: 0.0025  Sparsity: -10.9173  Acc: 82.81  time: 1.4857  data: 0.6531  max mem: 6510
Rainbow Train Task[1/1] Epoch[49/60]  [10/94]  eta: 0:01:12  Loss: 0.3236  CE: 0.4328  Match: 0.0017  Sparsity: -10.9181  Acc: 92.19  time: 0.8683  data: 0.0597  max mem: 6510
Rainbow Train Task[1/1] Epoch[49/60]  [20/94]  eta: 0:01:02  Loss: 0.3810  CE: 0.4902  Match: 0.0015  Sparsity: -10.9191  Acc: 92.19  time: 0.8069  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[49/60]  [30/94]  eta: 0:00:53  Loss: 0.2291  CE: 0.3383  Match: 0.0007  Sparsity: -10.9202  Acc: 93.75  time: 0.8073  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[49/60]  [40/94]  eta: 0:00:44  Loss: 0.2924  CE: 0.4016  Match: 0.0004  Sparsity: -10.9213  Acc: 90.62  time: 0.8071  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[49/60]  [50/94]  eta: 0:00:36  Loss: 0.3592  CE: 0.4684  Match: 0.0005  Sparsity: -10.9223  Acc: 87.50  time: 0.8069  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[49/60]  [60/94]  eta: 0:00:27  Loss: 0.4428  CE: 0.5520  Match: 0.0005  Sparsity: -10.9232  Acc: 85.94  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[49/60]  [70/94]  eta: 0:00:19  Loss: 0.3329  CE: 0.4421  Match: 0.0005  Sparsity: -10.9241  Acc: 89.06  time: 0.8061  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[49/60]  [80/94]  eta: 0:00:11  Loss: 0.1533  CE: 0.2625  Match: 0.0012  Sparsity: -10.9251  Acc: 93.75  time: 0.8063  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[49/60]  [90/94]  eta: 0:00:03  Loss: 0.2585  CE: 0.3678  Match: 0.0014  Sparsity: -10.9261  Acc: 89.06  time: 0.8069  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[49/60]  [93/94]  eta: 0:00:00  Loss: 0.1020  CE: 0.2112  Match: 0.0006  Sparsity: -10.9264  Acc: 97.62  time: 0.7932  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[49/60] Total time: 0:01:16 (0.8118 s / it)
Rainbow Train Task[1/1] Epoch[50/60]  [ 0/94]  eta: 0:02:17  Loss: 0.5580  CE: 0.6673  Match: 0.0016  Sparsity: -10.9264  Acc: 85.94  time: 1.4651  data: 0.6357  max mem: 6510
Rainbow Train Task[1/1] Epoch[50/60]  [10/94]  eta: 0:01:12  Loss: 0.3416  CE: 0.4509  Match: 0.0011  Sparsity: -10.9273  Acc: 93.75  time: 0.8667  data: 0.0581  max mem: 6510
Rainbow Train Task[1/1] Epoch[50/60]  [20/94]  eta: 0:01:02  Loss: 0.1947  CE: 0.3040  Match: 0.0009  Sparsity: -10.9282  Acc: 93.75  time: 0.8070  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[50/60]  [30/94]  eta: 0:00:53  Loss: 0.2863  CE: 0.3955  Match: 0.0009  Sparsity: -10.9290  Acc: 90.62  time: 0.8071  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[50/60]  [40/94]  eta: 0:00:44  Loss: 0.4953  CE: 0.6046  Match: 0.0005  Sparsity: -10.9298  Acc: 90.62  time: 0.8072  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[50/60]  [50/94]  eta: 0:00:36  Loss: 0.5952  CE: 0.7045  Match: 0.0006  Sparsity: -10.9306  Acc: 84.38  time: 0.8071  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[50/60]  [60/94]  eta: 0:00:27  Loss: 0.4410  CE: 0.5503  Match: 0.0005  Sparsity: -10.9314  Acc: 87.50  time: 0.8070  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[50/60]  [70/94]  eta: 0:00:19  Loss: 0.3536  CE: 0.4629  Match: 0.0007  Sparsity: -10.9323  Acc: 87.50  time: 0.8070  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[50/60]  [80/94]  eta: 0:00:11  Loss: 0.3618  CE: 0.4711  Match: 0.0007  Sparsity: -10.9330  Acc: 90.62  time: 0.8067  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[50/60]  [90/94]  eta: 0:00:03  Loss: 0.4140  CE: 0.5233  Match: 0.0005  Sparsity: -10.9337  Acc: 84.38  time: 0.8070  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[50/60]  [93/94]  eta: 0:00:00  Loss: 0.1809  CE: 0.2902  Match: 0.0007  Sparsity: -10.9339  Acc: 95.24  time: 0.7937  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[50/60] Total time: 0:01:16 (0.8119 s / it)
Rainbow Train Task[1/1] Epoch[51/60]  [ 0/94]  eta: 0:02:18  Loss: 0.3069  CE: 0.4162  Match: 0.0012  Sparsity: -10.9339  Acc: 90.62  time: 1.4696  data: 0.6376  max mem: 6510
Rainbow Train Task[1/1] Epoch[51/60]  [10/94]  eta: 0:01:12  Loss: 0.3038  CE: 0.4131  Match: 0.0005  Sparsity: -10.9345  Acc: 87.50  time: 0.8677  data: 0.0583  max mem: 6510
Rainbow Train Task[1/1] Epoch[51/60]  [80/94]  eta: 0:00:11  Loss: 0.3513  CE: 0.4607  Match: 0.0012  Sparsity: -10.9391  Acc: 90.62  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[51/60]  [90/94]  eta: 0:00:03  Loss: 0.0749  CE: 0.1843  Match: 0.0010  Sparsity: -10.9397  Acc: 98.44  time: 0.8062  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[51/60]  [93/94]  eta: 0:00:00  Loss: 0.7631  CE: 0.8725  Match: 0.0006  Sparsity: -10.9399  Acc: 80.95  time: 0.7925  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[51/60] Total time: 0:01:16 (0.8119 s / it)
Rainbow Train Task[1/1] Epoch[52/60]  [ 0/94]  eta: 0:02:31  Loss: 0.4347  CE: 0.5441  Match: 0.0006  Sparsity: -10.9400  Acc: 84.38  time: 1.6089  data: 0.7787  max mem: 6510
Rainbow Train Task[1/1] Epoch[52/60]  [10/94]  eta: 0:01:13  Loss: 0.6180  CE: 0.7274  Match: 0.0006  Sparsity: -10.9403  Acc: 78.12  time: 0.8791  data: 0.0711  max mem: 6510
Rainbow Train Task[1/1] Epoch[52/60]  [20/94]  eta: 0:01:02  Loss: 0.2860  CE: 0.3954  Match: 0.0009  Sparsity: -10.9408  Acc: 90.62  time: 0.8070  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[52/60]  [30/94]  eta: 0:00:53  Loss: 0.3387  CE: 0.4481  Match: 0.0017  Sparsity: -10.9413  Acc: 90.62  time: 0.8077  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[52/60]  [40/94]  eta: 0:00:44  Loss: 0.5576  CE: 0.6670  Match: 0.0006  Sparsity: -10.9418  Acc: 89.06  time: 0.8080  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[52/60]  [50/94]  eta: 0:00:36  Loss: 0.2724  CE: 0.3818  Match: 0.0058  Sparsity: -10.9424  Acc: 93.75  time: 0.8080  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[52/60]  [60/94]  eta: 0:00:27  Loss: 0.5473  CE: 0.6567  Match: 0.0004  Sparsity: -10.9429  Acc: 81.25  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[52/60]  [70/94]  eta: 0:00:19  Loss: 0.1933  CE: 0.3027  Match: 0.0005  Sparsity: -10.9435  Acc: 92.19  time: 0.8076  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[52/60]  [80/94]  eta: 0:00:11  Loss: 0.5238  CE: 0.6333  Match: 0.0007  Sparsity: -10.9440  Acc: 84.38  time: 0.8078  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[52/60]  [90/94]  eta: 0:00:03  Loss: 0.5356  CE: 0.6450  Match: 0.0012  Sparsity: -10.9446  Acc: 82.81  time: 0.8071  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[52/60]  [93/94]  eta: 0:00:00  Loss: 0.3440  CE: 0.4534  Match: 0.0013  Sparsity: -10.9448  Acc: 90.48  time: 0.7939  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[52/60] Total time: 0:01:16 (0.8138 s / it)
Rainbow Train Task[1/1] Epoch[53/60]  [ 0/94]  eta: 0:02:33  Loss: 0.3228  CE: 0.4323  Match: 0.0008  Sparsity: -10.9448  Acc: 93.75  time: 1.6351  data: 0.8205  max mem: 6510
Rainbow Train Task[1/1] Epoch[53/60]  [10/94]  eta: 0:01:14  Loss: 0.4090  CE: 0.5184  Match: 0.0009  Sparsity: -10.9453  Acc: 89.06  time: 0.8825  data: 0.0749  max mem: 6510
Rainbow Train Task[1/1] Epoch[53/60]  [20/94]  eta: 0:01:02  Loss: 0.8797  CE: 0.9891  Match: 0.0023  Sparsity: -10.9458  Acc: 76.56  time: 0.8073  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[53/60]  [30/94]  eta: 0:00:53  Loss: 0.7262  CE: 0.8356  Match: 0.0006  Sparsity: -10.9462  Acc: 78.12  time: 0.8074  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[53/60]  [40/94]  eta: 0:00:44  Loss: 0.3413  CE: 0.4508  Match: 0.0013  Sparsity: -10.9466  Acc: 90.62  time: 0.8070  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[53/60]  [50/94]  eta: 0:00:36  Loss: 0.5383  CE: 0.6478  Match: 0.0013  Sparsity: -10.9470  Acc: 85.94  time: 0.8069  data: 0.0003  max mem: 6510
